Date,Open,High,Low,Close,Volume,AdjustedClose
20190102,3610,3640,3590,3610,74945100,3521.911
20190103,3580,3640,3580,3620,93458300,3531.667
20190104,3620,3660,3610,3660,114459600,3570.691
20190107,3700,3710,3660,3660,74641100,3570.691
20190108,3660,3680,3630,3680,81361900,3590.203
20190109,3710,3740,3690,3720,119390300,3629.227
20190110,3740,3750,3710,3750,141926800,3658.495
20190111,3760,3770,3700,3730,107861300,3638.983
20190114,3730,3790,3730,3790,115067500,3697.519
20190115,3770,3790,3740,3780,140860200,3687.763
20190116,3790,3800,3760,3780,103772600,3687.763
20190117,3790,3840,3780,3810,119859400,3717.031
20190118,3850,3850,3790,3820,66594600,3726.787
20190121,3800,3830,3800,3800,80926000,3707.275
20190122,3770,3790,3740,3770,119687600,3678.007
20190123,3760,3810,3730,3770,163458500,3678.007
20190124,3750,3810,3750,3790,176166500,3697.519
20190125,3820,3820,3780,3780,127141300,3687.763
20190128,3750,3790,3750,3780,93581100,3687.763
20190129,3780,3820,3650,3690,187613500,3599.959
20190130,3700,3760,3700,3750,144747500,3658.495
20190131,3800,3870,3800,3850,252448500,3756.055
20190201,3880,3930,3870,3920,140105900,3824.347
20190204,3950,3950,3890,3900,75955600,3804.835
20190206,3920,3940,3910,3920,78073900,3824.347
20190207,3930,3930,3890,3930,82938300,3834.103
20190208,3860,3910,3850,3890,78473000,3795.079
20190211,3890,3920,3860,3870,55587600,3775.567
20190212,3900,3900,3820,3850,94961400,3756.055
20190213,3890,3890,3780,3790,108181100,3697.519
20190214,3820,3850,3750,3800,119542400,3707.275
20190215,3840,3840,3750,3770,87738200,3678.007
20190218,3790,3860,3790,3840,93662400,3746.299
20190219,3900,4000,3880,3910,139946000,3814.591
20190220,3910,3940,3860,3890,124066500,3795.079
20190221,3830,3940,3830,3910,114540900,3814.591
20190222,3860,3910,3860,3900,81700600,3804.835
20190225,3940,3970,3900,3960,106730500,3863.371
20190226,3960,3970,3910,3940,61418800,3843.859
20190227,3910,3920,3850,3870,88062100,3775.567
20190228,3850,3870,3840,3850,106492300,3756.055
20190301,3870,3890,3860,3870,71431900,3775.567
20190304,3900,3920,3880,3880,57026900,3785.323
20190305,3900,3900,3860,3860,70615700,3765.811
20190306,3890,3920,3860,3900,56508700,3804.835
20190308,3820,3880,3810,3850,129784700,3756.055
20190311,3900,3900,3830,3850,69676100,3756.055
20190312,3880,3890,3810,3830,79468800,3736.543
20190313,3800,3810,3780,3800,84077200,3707.275
20190314,3780,3870,3780,3870,138244200,3775.567
20190315,3900,3980,3890,3980,201313000,3882.883
20190318,3990,4040,3980,4040,117760600,3941.419
20190319,4040,4050,3970,3990,95786500,3892.639
20190320,3960,4010,3960,3980,121302800,3882.883
20190321,4010,4040,3970,3980,142109200,3882.883
20190322,4030,4070,4000,4060,122823900,3960.931
20190325,4030,4040,3990,4000,120025700,3902.395
20190326,4050,4080,4010,4060,102500700,3960.931
20190327,4080,4080,4040,4040,85568800,3941.419
20190328,4070,4100,4030,4100,85272700,3999.955
20190329,4050,4140,4050,4120,131160100,4019.466
20190401,4140,4160,4130,4140,83846100,4038.979
20190402,4170,4170,4130,4150,63949000,4048.735
20190404,4180,4280,4140,4220,81609600,4117.026
20190405,4260,4290,4250,4260,68749900,4156.05
20190408,4290,4290,4210,4290,99677300,4185.318
20190409,4280,4350,4260,4310,105727100,4204.83
20190410,4300,4320,4260,4320,130700500,4214.586
20190411,4300,4320,4280,4300,198401800,4195.074
20190412,4300,4320,4280,4310,120459200,4204.83
20190415,4350,4360,4310,4350,64160400,4243.854
20190416,4330,4360,4320,4340,90837700,4234.098
20190418,4450,4730,4380,4460,182035000,4351.17
20190422,4460,4460,4410,4440,101963500,4331.658
20190423,4410,4450,4410,4430,54840800,4321.902
20190424,4410,4430,4400,4400,172810100,4292.634
20190425,4380,4390,4260,4330,184463200,4224.342
20190426,4240,4360,4210,4330,132874000,4224.342
20190429,4290,4350,4280,4340,76916700,4234.098
20190430,4390,4410,4340,4370,127804000,4263.366
20190502,4420,4420,4340,4370,126901700,4263.366
20190503,4330,4400,4310,4380,109485100,4273.122
20190506,4300,4300,4190,4230,143009800,4126.782
20190507,4210,4280,4210,4250,112789100,4146.294
20190508,4250,4250,4180,4220,120152500,4117.026
20190509,4140,4160,4120,4120,163340000,4019.466
20190510,4100,4160,4090,4120,120282900,4019.466
20190513,4130,4140,4100,4100,71877200,3999.955
20190514,4000,4090,3970,4050,115090400,3951.175
20190515,4050,4060,3890,3890,167394600,3795.079
20190516,3940,3990,3820,3860,144094800,3765.811
20190517,3910,3910,3770,3790,155199000,3697.519
20190520,3800,3850,3660,3750,165275800,3658.495
20190521,3800,3840,3710,3750,206532500,3658.495
20190522,3710,3830,3710,3770,118633800,3678.007
20190523,3820,3890,3800,3850,209226900,3756.055
20190524,3780,3930,3770,3850,150398400,3756.055
20190527,3900,3970,3860,3920,123578400,3824.347
20190528,3930,3950,3810,3810,376621800,3717.031
20190529,3890,3950,3860,3940,139713200,3843.859
20190531,3990,4120,3980,4100,261104200,3999.955
20190610,4220,4270,4200,4230,196745300,4126.782
20190611,4250,4250,4150,4230,116270900,4126.782
20190612,4170,4210,4170,4210,92904100,4107.27
20190613,4250,4250,4180,4200,116825700,4097.514
20190614,4170,4240,4170,4230,72298800,4126.782
20190617,4250,4250,4200,4200,55193600,4097.514
20190618,4180,4260,4180,4260,158342200,4156.05
20190619,4320,4340,4280,4290,167220600,4185.318
20190620,4330,4330,4280,4310,107715700,4204.83
20190621,4290,4360,4260,4360,170191100,4253.61
20190624,4310,4350,4290,4310,82569600,4204.83
20190625,4350,4350,4290,4330,59456000,4224.342
20190626,4330,4370,4320,4360,102850200,4253.61
20190627,4380,4390,4350,4380,81746600,4273.122
20190628,4370,4400,4350,4360,102580700,4253.61
20190701,4400,4420,4380,4420,104844900,4312.146
20190702,4420,4420,4360,4410,134440200,4302.39
20190703,4390,4420,4360,4400,74371900,4292.634
20190704,4360,4400,4360,4390,38687900,4282.878
20190705,4420,4420,4380,4400,53771200,4292.634
20190708,4380,4410,4370,4400,46233200,4292.634
20190709,4370,4410,4370,4410,64718300,4302.39
20190710,4410,4480,4400,4470,80977700,4360.926
20190711,4490,4540,4480,4510,91416500,4399.95
20190712,4510,4540,4490,4510,64575400,4399.95
20190715,4540,4560,4520,4530,68954800,4419.462
20190716,4500,4550,4500,4550,84477400,4438.974
20190717,4520,4550,4500,4520,65303400,4409.706
20190718,4500,4510,4440,4450,77028200,4341.414
20190719,4450,4490,4440,4480,64335100,4370.682
20190722,4500,4510,4460,4500,41944400,4390.194
20190723,4500,4500,4470,4490,43317300,4380.438
20190724,4520,4520,4440,4450,53053100,4341.414
20190725,4470,4480,4450,4460,60404000,4351.17
20190726,4410,4470,4400,4440,77381500,4331.658
20190729,4480,4480,4440,4460,91877000,4351.17
20190730,4500,4500,4460,4500,68755800,4390.194
20190731,4500,4510,4450,4480,105834600,4370.682
20190801,4490,4510,4410,4450,143626600,4341.414
20190802,4400,4470,4390,4450,119342500,4341.414
20190805,4410,4420,4270,4270,150837200,4165.806
20190806,4100,4210,4020,4100,247636800,3999.955
20190807,4140,4290,4140,4250,146976400,4146.294
20190808,4250,4320,4250,4290,93336500,4185.318
20190809,4330,4350,4300,4330,82471300,4224.342
20190812,4380,4380,4290,4300,51057200,4195.074
20190813,4330,4330,4250,4280,80133600,4175.562
20190814,4330,4350,4310,4330,93273200,4224.342
20190815,4210,4280,4180,4250,115233200,4146.294
20190816,4250,4260,4200,4210,93606900,4107.27
20190819,4130,4220,4130,4180,60369000,4078.003
20190820,4180,4200,4090,4100,102619200,3999.955
20190821,4100,4170,4040,4050,84386400,3951.175
20190822,4060,4140,4000,4070,124079400,3970.687
20190823,4030,4100,4020,4080,58236900,3980.443
20190826,4020,4070,4000,4070,64788000,3970.687
20190827,4130,4210,4080,4200,178201800,4097.514
20190828,4220,4240,4190,4190,99957200,4087.758
20190829,4220,4220,4160,4200,68027100,4097.514
20190830,4190,4270,4120,4270,108998100,4165.806
20190902,4270,4280,4210,4220,68472900,4117.026
20190903,4180,4270,4130,4150,76155900,4048.735
20190904,4180,4180,4100,4160,76686000,4058.49
20190905,4220,4230,4180,4220,77131600,4117.026
20190906,4260,4290,4250,4270,114425200,4165.806
20190909,4290,4290,4170,4170,68317900,4068.247
20190910,4180,4190,4150,4190,69287000,4087.758
20190911,4150,4260,4150,4250,114308200,4146.294
20190912,4300,4350,4270,4280,87101400,4175.562
20190913,4320,4320,4280,4310,56092800,4204.83
20190916,4290,4290,4100,4190,132616600,4087.758
20190917,4160,4250,4130,4250,107125600,4146.294
20190918,4240,4260,4210,4240,76406800,4136.538
20190919,4200,4230,4200,4220,92108100,4117.026
20190920,4200,4220,4130,4160,217504200,4058.49
20190923,4160,4200,4160,4180,84900300,4078.003
20190924,4160,4160,4110,4110,95076200,4009.711
20190925,4070,4120,4020,4080,83155300,3980.443
20190926,4110,4210,4100,4210,80120800,4107.27
20190927,4210,4210,4160,4180,57666400,4078.003
20190930,4200,4200,4110,4120,76345500,4019.466
20191001,4120,4130,4070,4070,79550900,3970.687
20191002,4050,4090,3920,3930,166346200,3834.103
20191003,3870,3890,3810,3810,177625500,3717.031
20191004,3880,3960,3860,3950,93849800,3853.615
20191007,3970,3990,3860,3900,126705700,3804.835
20191008,3960,3960,3890,3930,119796000,3834.103
20191009,3950,3990,3920,3960,117832100,3863.371
20191010,3970,3990,3880,3890,107857100,3795.079
20191011,3950,3960,3910,3920,102206600,3824.347
20191014,3950,3980,3910,3920,109782800,3824.347
20191015,3970,3970,3890,3940,128090900,3843.859
20191016,3960,3990,3940,3990,82010000,3892.639
20191017,4000,4050,3990,4050,104547000,3951.175
20191018,4050,4190,4050,4170,103613400,4068.247
20191021,4170,4190,4110,4120,81121300,4019.466
20191022,4080,4140,4070,4140,82586400,4038.979
20191023,4150,4180,4080,4180,127172900,4078.003
20191024,4180,4300,4180,4300,157022200,4195.074
20191025,4300,4320,4220,4230,112296600,4126.782
20191028,4230,4260,4220,4230,38352600,4126.782
20191029,4240,4250,4180,4230,82494100,4126.782
20191030,4260,4260,4190,4250,47442000,4146.294
20191031,4210,4240,4160,4210,75586200,4107.27
20191101,4220,4220,4150,4180,63281400,4078.003
20191104,4180,4210,4150,4160,50272200,4058.49
20191105,4190,4300,4170,4300,132545000,4195.074
20191106,4330,4330,4160,4160,132500400,4058.49
20191107,4160,4160,3960,4000,292323600,3902.395
20191108,4010,4030,3980,3990,134618100,3892.639
20191111,3950,4000,3950,4000,114079500,3902.395
20191112,4000,4030,3980,4000,109775100,3902.395
20191113,4000,4010,3920,3960,150088500,3863.371
20191114,3950,3970,3900,3940,118066000,3843.859
20191115,4000,4100,3960,4090,122007300,3990.199
20191118,4090,4140,4050,4120,93147500,4019.466
20191119,4150,4190,4080,4190,141181200,4087.758
20191120,4170,4260,4150,4220,154808400,4117.026
20191121,4200,4230,4140,4220,114191700,4117.026
20191122,4230,4250,4160,4210,74696400,4107.27
20191125,4150,4180,4120,4130,56593800,4029.222
20191126,4150,4180,4100,4150,222076900,4048.735
20191127,4100,4210,4100,4170,66281400,4068.247
20191128,4130,4170,4050,4050,61720000,3951.175
20191129,4060,4120,4010,4090,64199200,3990.199
20191202,4150,4210,4120,4210,55396900,4107.27
20191203,4210,4220,4160,4170,43717700,4068.247
20191204,4200,4200,4120,4130,50621200,4029.222
20191205,4200,4230,4170,4220,72784100,4117.026
20191206,4250,4250,4170,4170,67202600,4068.247
20191209,4190,4210,4150,4180,47839000,4078.003
20191210,4140,4180,4130,4170,80011300,4068.247
20191211,4190,4210,4160,4210,62962600,4107.27
20191212,4230,4270,4210,4250,125551000,4146.294
20191213,4280,4290,4240,4280,167616600,4175.562
20191216,4300,4350,4290,4330,178955500,4224.342
20191217,4360,4360,4300,4350,141046900,4243.854
20191218,4380,4400,4350,4400,158345700,4292.634
20191219,4350,4370,4320,4350,94017600,4243.854
20191220,4350,4370,4320,4360,156213900,4253.61
20191223,4450,4470,4360,4450,123276700,4341.414
20191226,4420,4450,4400,4410,50234000,4302.39
20191227,4380,4440,4380,4430,56465900,4321.902
20191230,4450,4450,4360,4400,66440200,4292.634
20200102,4400,4410,4360,4410,41714100,4302.39
20200103,4420,4440,4390,4420,82898300,4312.146
20200106,4360,4390,4320,4370,44225100,4263.366
20200107,4410,4410,4380,4400,103948100,4292.634
20200108,4380,4400,4340,4380,171751200,4273.122
20200109,4400,4420,4370,4400,72072000,4292.634
20200110,4430,4430,4390,4410,124809200,4302.39
20200113,4430,4510,4420,4510,111351400,4399.95
20200114,4540,4600,4520,4570,158414200,4458.486
20200115,4570,4580,4530,4580,102566700,4468.242
20200116,4570,4590,4510,4570,133986100,4458.486
20200117,4620,4640,4600,4630,121175500,4517.022
20200120,4690,4690,4630,4660,81837500,4546.29
20200121,4670,4680,4640,4670,73839600,4556.046
20200122,4680,4710,4670,4710,82370500,4595.07
20200123,4720,4760,4690,4740,139861200,4624.338
20200124,4730,4750,4680,4740,96017400,4624.338
20200127,4700,4700,4640,4650,93704600,4536.534
20200128,4580,4640,4570,4620,95394600,4507.266
20200129,4620,4660,4600,4620,194871800,4507.266
20200130,4700,4700,4580,4580,87726300,4468.242
20200131,4570,4580,4460,4460,137055500,4351.17
20200203,4460,4490,4450,4460,131584600,4351.17
20200204,4690,4690,4520,4560,112377400,4448.73
20200205,4570,4580,4510,4560,91267300,4448.73
20200206,4590,4590,4530,4550,94855500,4438.974
20200207,4580,4580,4540,4550,133042500,4438.974
20200210,4500,4530,4400,4500,170890600,4390.194
20200211,4540,4540,4480,4510,85150100,4399.95
20200212,4520,4560,4520,4530,130150400,4419.462
20200213,4580,4590,4540,4570,79710700,4458.486
20200214,4530,4590,4530,4550,127004900,4438.974
20200217,4480,4540,4470,4470,119759900,4360.926
20200218,4470,4500,4400,4400,88694500,4292.634
20200219,4460,4480,4450,4480,100810700,4370.682
20200220,4520,4580,4510,4560,98180400,4448.73
20200221,4560,4560,4510,4510,106960700,4399.95
20200224,4540,4540,4470,4490,102908000,4380.438
20200225,4460,4550,4460,4500,113929600,4390.194
20200226,4500,4510,4470,4480,149197600,4370.682
20200227,4380,4380,4120,4130,207157400,4029.222
20200228,3990,4190,3910,4190,191962700,4087.758
20200302,4190,4200,3980,3980,187659200,3882.883
20200303,4050,4180,4000,4100,198413400,3999.955
20200304,4140,4240,4130,4220,116305200,4117.026
20200305,4290,4300,4130,4150,133588200,4048.735
20200306,4040,4050,4000,4020,93933000,3921.907
20200309,3900,3950,3750,3750,149028700,3658.495
20200310,3780,4030,3780,3910,165975500,3814.591
20200311,3950,4030,3880,3910,177519900,3814.591
20200312,3820,3840,3600,3610,151940600,3521.911
20200313,3610,3770,3360,3720,268837000,3629.227
20200316,3750,3750,3460,3500,178420500,3414.595
20200317,3500,3570,3260,3260,208568600,3180.452
20200318,3270,3440,3090,3140,248104200,3063.38
20200319,3130,3140,2930,2930,137946900,2858.504
20200320,2930,2970,2730,2810,598363000,2741.432
20200323,2650,2700,2620,2620,164404600,2556.068
20200324,2580,2750,2440,2440,495129300,2380.461
20200326,2500,3000,2500,2940,634588200,2868.26
20200327,3000,3670,3000,3230,480930500,3151.184
20200330,3150,3150,3010,3010,217509200,2936.552
20200331,3100,3200,2970,3020,314996600,2946.308
20200401,3010,3080,2900,2930,271743600,2858.504
20200402,2850,2900,2800,2870,299882400,2799.968
20200403,2930,2950,2830,2890,293146900,2819.48
20200406,2950,3030,2910,3020,285099900,2946.308
20200407,3100,3240,2950,3030,405389200,2956.064
20200408,3000,3040,2820,2820,292946600,2751.188
20200409,2860,2910,2750,2790,265787000,2721.92
20200413,2790,2840,2700,2770,123731400,2702.408
20200414,2790,2900,2770,2900,219734000,2829.236
20200415,2900,2990,2730,2760,319095100,2692.652
20200416,2770,2770,2580,2610,367748800,2546.312
20200417,2670,2840,2660,2830,402325500,2760.944
20200420,2880,2900,2760,2780,222008500,2712.164
20200421,2750,2790,2690,2720,132873300,2653.628
20200422,2700,2830,2650,2790,179543300,2721.92
20200423,2830,2880,2790,2800,216170700,2731.676
20200424,2800,2800,2630,2630,293711300,2565.825
20200427,2680,2700,2610,2660,182608400,2595.093
20200428,2680,2690,2570,2590,268296100,2526.801
20200429,2600,2620,2560,2580,209136400,2517.045
20200430,2620,2740,2610,2730,432073900,2663.384
20200504,2670,2680,2600,2630,200608900,2565.825
20200505,2630,2680,2610,2630,184761500,2565.825
20200506,2630,2650,2600,2620,173052900,2556.068
20200508,2640,2660,2580,2590,205764900,2526.801
20200511,2630,2640,2600,2620,154599200,2556.068
20200512,2620,2630,2470,2490,368672700,2429.241
20200513,2460,2520,2440,2470,338592200,2409.729
20200514,2440,2480,2330,2350,470265100,2292.657
20200515,2380,2400,2210,2240,594658300,2185.341
20200518,2250,2270,2160,2170,455462600,2117.049
20200519,2250,2420,2250,2370,531310100,2312.169
20200520,2360,2500,2320,2480,394395900,2419.485
20200526,2550,2550,2470,2520,404097300,2458.509
20200527,2540,2630,2520,2630,432813000,2565.825
20200528,2640,2780,2640,2730,453391300,2663.384
20200529,2700,2950,2700,2950,872607300,2878.016
20200602,2950,3290,2950,3180,467460800,3102.404
20200603,3200,3280,3010,3100,438099000,3024.356
20200604,3120,3200,3030,3060,250143200,2985.332
20200605,3070,3130,2960,3110,267393400,3034.112
20200608,3180,3370,3170,3300,384332100,3219.476
20200609,3350,3360,3210,3210,254497400,3131.672
20200610,3180,3180,3000,3030,443231300,2956.064
20200611,3130,3130,2900,2970,372347500,2897.528
20200612,2900,3040,2800,3030,472128400,2956.064
20200615,3040,3050,2890,2900,230766700,2829.236
20200616,2970,3150,2960,3130,338682000,3053.624
20200617,3200,3200,3080,3100,218180800,3024.356
20200618,3050,3120,3040,3050,130942600,2975.576
20200619,3080,3110,3060,3100,166932000,3024.356
20200622,3100,3110,3030,3060,95377000,2985.332
20200623,3020,3060,2980,3010,171421500,2936.552
20200624,3050,3140,3010,3120,308484300,3043.868
20200625,3100,3110,3040,3060,158209300,2985.332
20200626,3100,3120,3020,3030,147306200,2956.064
20200629,3040,3060,2980,3040,118809900,2965.82
20200630,3070,3110,3030,3030,134014700,2956.064
20200701,3040,3070,3030,3060,101290700,2985.332
20200702,3090,3090,3040,3060,169484600,2985.332
20200703,3060,3090,3040,3050,49472800,2975.576
20200706,3070,3100,3030,3040,134677700,2965.82
20200707,3070,3080,3030,3030,207371700,2956.064
20200708,3040,3200,3030,3190,339667600,3112.16
20200709,3190,3230,3140,3140,192182300,3063.38
20200710,3130,3150,3100,3110,107116200,3034.112
20200713,3130,3180,3050,3160,95863700,3082.892
20200714,3160,3250,3130,3170,211237700,3092.648
20200715,3200,3240,3130,3130,165721200,3053.624
20200716,3130,3160,3130,3140,117097200,3063.38
20200717,3140,3150,3100,3100,119587700,3024.356
20200720,3100,3130,3030,3040,115830300,2965.82
20200721,3050,3180,3050,3150,204157000,3073.136
20200722,3160,3170,3090,3100,173557500,3024.356
20200723,3120,3160,3100,3140,147857700,3063.38
20200724,3130,3140,3090,3090,94805600,3014.6
20200727,3090,3150,3090,3150,94516900,3073.136
20200728,3160,3170,3100,3140,103419800,3063.38
20200729,3140,3150,3100,3120,67176700,3043.868
20200730,3130,3170,3110,3160,78478700,3082.892
20200803,3170,3180,2970,2990,339279900,2917.04
20200804,3000,3080,3000,3080,156288000,3004.844
20200805,3100,3110,3040,3080,161496000,3004.844
20200806,3100,3130,3090,3110,114602400,3034.112
20200807,3110,3130,3060,3110,89917300,3034.112
20200810,3110,3150,3100,3130,91465200,3053.624
20200811,3130,3220,3130,3190,172459100,3112.16
20200812,3190,3370,3190,3350,459419200,3268.256
20200813,3350,3450,3300,3330,214222600,3248.744
20200814,3330,3350,3280,3340,99152200,3258.5
20200818,3340,3530,3340,3520,262001000,3434.107
20200819,3520,3640,3520,3560,217533000,3473.131
20200824,3530,3650,3520,3640,194972300,3551.179
20200825,3670,3800,3640,3800,179300000,3707.275
20200826,3800,3820,3700,3740,161962800,3648.739
20200827,3740,3780,3660,3700,187984900,3609.715
20200828,3710,3740,3650,3690,77888200,3599.959
20200831,3700,3740,3500,3510,266042400,3424.351
20200901,3550,3630,3480,3610,196959300,3521.911
20200902,3620,3660,3590,3660,106924600,3570.691
20200903,3660,3690,3550,3580,179612400,3492.643
20200904,3610,3610,3480,3550,134555700,3463.375
20200907,3550,3570,3500,3510,94814200,3424.351
20200908,3510,3570,3510,3520,81381900,3434.107
20200909,3480,3490,3380,3410,178435500,3326.791
20200910,3300,3300,3180,3180,277847900,3102.404
20200911,3020,3310,3010,3250,583497600,3170.696
20200914,3300,3450,3300,3440,275888700,3356.059
20200915,3440,3460,3310,3330,195531100,3248.744
20200916,3370,3390,3240,3260,138529300,3180.452
20200917,3270,3310,3170,3200,167611400,3121.916
20200918,3200,3270,3190,3220,202880500,3141.428
20200921,3200,3250,3150,3190,114168800,3112.16
20200922,3110,3190,3100,3130,134585500,3053.624
20200923,3170,3180,3050,3080,120607900,3004.844
20200924,3030,3080,3010,3030,164151300,2956.064
20200925,3060,3180,3040,3160,169418100,3082.892
20200928,3180,3230,3080,3090,135465800,3014.6
20200929,3120,3160,3020,3040,182697100,2965.82
20200930,3060,3080,3000,3040,167835700,2965.82
20201001,3090,3170,3060,3160,130031000,3082.892
20201002,3180,3210,3060,3100,157063600,3024.356
20201005,3160,3170,3110,3160,92722900,3082.892
20201006,3220,3240,3180,3190,120816800,3112.16
20201007,3160,3170,3080,3120,288740100,3043.868
20201008,3150,3170,3110,3150,123924000,3073.136
20201009,3150,3170,3120,3150,81127400,3073.136
20201012,3160,3210,3150,3190,156519700,3112.16
20201013,3190,3300,3150,3280,204438200,3199.964
20201014,3300,3380,3290,3360,193879700,3278.012
20201015,3360,3380,3310,3310,183294800,3229.232
20201016,3340,3360,3210,3250,140443600,3170.696
20201019,3260,3290,3230,3280,96199300,3199.964
20201020,3280,3290,3210,3250,134038300,3170.696
20201021,3280,3310,3230,3240,116981800,3160.94
20201022,3220,3300,3200,3300,160136600,3219.476
20201023,3350,3350,3270,3290,117246500,3209.72
20201026,3300,3360,3290,3340,101222500,3258.5
20201027,3340,3400,3330,3360,183306100,3278.012
20201102,3360,3390,3300,3380,156784000,3297.523
20201103,3390,3400,3360,3380,121456100,3297.523
20201104,3420,3420,3290,3290,138230100,3209.72
20201105,3370,3490,3360,3490,234792600,3404.839
20201106,3510,3600,3470,3560,268767800,3473.131
20201109,3680,3690,3580,3690,257341300,3599.959
20201110,3800,4010,3770,4000,565562100,3902.395
20201111,3970,4190,3950,4120,357098000,4019.466
20201112,4100,4100,3920,3950,333297500,3853.615
20201113,3970,4080,3960,4000,237374000,3902.395
20201116,4050,4070,3930,3960,193022100,3863.371
20201117,4000,4020,3930,3960,180851100,3863.371
20201118,3980,4050,3970,4040,182657300,3941.419
20201119,4010,4130,3980,4040,199700800,3941.419
20201120,4040,4080,3990,4020,124785400,3921.907
20201123,4010,4100,4010,4080,123510900,3980.443
