Date,Open,High,Low,Close,Volume,AdjustedClose
20201124,4120,4230,4080,4200,206164400,4097.514
20201125,4320,4390,4250,4320,283337800,4214.586
20201126,4220,4320,4220,4290,136526100,4185.318
20201127,4330,4370,4270,4270,114940800,4165.806
20201130,4250,4280,3990,4090,448799300,3990.199
20201201,4130,4260,4070,4240,228412600,4136.538
20201202,4320,4340,4250,4300,136348400,4195.074
20201203,4350,4400,4300,4400,198985500,4292.634
20201204,4400,4400,4270,4300,150379700,4195.074
20201207,4350,4420,4350,4400,140849600,4292.634
20201208,4400,4400,4340,4400,81272000,4292.634
20201210,4450,4450,4330,4330,193630600,4224.342
20201211,4400,4400,4260,4280,174446900,4175.562
20201214,4300,4310,4270,4280,127385200,4175.562
20201215,4280,4290,4240,4280,133712000,4175.562
20201216,4340,4350,4300,4320,130044800,4214.586
20201217,4360,4360,4310,4330,141727100,4224.342
20201218,4270,4300,4270,4280,207410700,4175.562
20201221,4330,4340,4210,4210,218968900,4107.27
20201222,4240,4280,4120,4130,171484000,4029.222
20201223,4150,4180,3950,4160,170156900,4058.49
20201228,4250,4260,4160,4250,86117000,4146.294
20201229,4250,4280,4170,4180,75203600,4078.003
20201230,4190,4210,4130,4170,90020900,4068.247
20210104,4150,4320,4150,4310,96568200,4204.83
20210105,4300,4300,4240,4270,97239100,4165.806
20210106,4280,4300,4160,4200,116629000,4097.514
20210107,4260,4290,4210,4280,128905400,4175.562
20210108,4330,4390,4300,4390,186370900,4282.878
20210111,4420,4660,4410,4650,383714500,4536.534
20210112,4680,4770,4670,4720,236714500,4604.826
20210113,4770,4840,4750,4790,210161400,4673.118
20210114,4820,4830,4720,4770,133616600,4653.606
20210115,4770,4770,4550,4580,204714500,4468.242
20210118,4580,4650,4540,4620,165968700,4507.266
20210119,4700,4700,4610,4620,138570500,4507.266
20210120,4670,4920,4650,4890,252471500,4770.677
20210121,4920,4950,4770,4790,161156700,4673.118
20210122,4860,4860,4680,4720,166662700,4604.826
20210125,4790,4790,4610,4780,150250800,4663.362
20210126,4780,4790,4620,4650,148952500,4536.534
20210127,4650,4720,4500,4620,180626300,4507.266
20210128,4580,4650,4420,4470,160243000,4360.926
20210129,4570,4610,4180,4180,280201400,4078.003
20210201,4180,4440,3960,4400,322825100,4292.634
20210202,4490,4490,4260,4360,152295400,4253.61
20210203,4480,4480,4360,4380,112944600,4273.122
20210204,4450,4580,4370,4490,147742900,4380.438
20210205,4540,4540,4420,4470,90003100,4360.926
20210208,4530,4530,4450,4460,109288100,4351.17
20210209,4500,4770,4500,4620,422144400,4507.266
20210210,4630,4710,4600,4650,183774900,4536.534
20210211,4700,4710,4630,4680,90618400,4565.802
20210215,4710,4780,4700,4710,84687800,4595.07
20210216,4740,4740,4660,4670,65111300,4556.046
20210217,4710,4730,4620,4630,92298000,4517.022
20210218,4700,4770,4650,4670,138260600,4556.046
20210219,4600,4790,4600,4790,99893400,4673.118
20210222,4850,4870,4760,4790,143288100,4673.118
20210223,4810,4830,4740,4790,98008100,4673.118
20210224,4790,4820,4710,4730,95982000,4614.582
20210225,4770,4770,4670,4730,119666500,4614.582
20210226,4730,4750,4700,4710,147085100,4595.07
20210301,4800,4830,4720,4830,115471100,4712.142
20210302,4870,4880,4800,4800,68358600,4682.874
20210303,4800,4850,4740,4850,77295700,4731.654
20210304,4850,4850,4730,4760,107177400,4643.85
20210305,4740,4770,4700,4770,64715600,4653.606
20210308,4800,4820,4730,4730,63560400,4614.582
20210309,4750,4750,4560,4580,150476600,4468.242
20210310,4650,4660,4590,4630,70367800,4517.022
20210312,4690,4690,4540,4580,138506800,4468.242
20210315,4580,4630,4560,4570,86801300,4458.486
20210316,4660,4770,4610,4720,137296600,4604.826
20210317,4680,4700,4600,4670,105676200,4556.046
20210318,4710,4770,4690,4760,86939900,4643.85
20210319,4750,4750,4670,4670,151268300,4556.046
20210322,4700,4700,4620,4630,60999200,4517.022
20210323,4720,4720,4650,4670,104576700,4556.046
20210324,4730,4730,4650,4670,109556600,4556.046
20210325,4700,4700,4580,4620,86494000,4507.266
20210326,4630,4720,4620,4720,97251100,4604.826
20210329,4780,4780,4720,4720,97096100,4604.826
20210330,4700,4700,4480,4500,195358500,4390.194
20210331,4450,4480,4260,4400,293758300,4292.634
20210401,4350,4370,4210,4290,309252700,4185.318
20210405,4320,4330,4160,4200,314116300,4097.514
20210406,4170,4230,4150,4200,152105800,4097.514
20210407,4230,4240,4160,4200,106319800,4097.514
20210408,4250,4360,4230,4350,144154400,4243.854
20210409,4380,4400,4350,4350,113886800,4243.854
20210412,4390,4390,4200,4210,104651900,4107.27
20210413,4210,4260,4150,4160,53665500,4058.49
20210414,4280,4350,4220,4350,103208800,4243.854
20210415,4390,4410,4280,4410,78427900,4302.39
20210416,4450,4460,4310,4340,67722200,4234.098
20210419,4360,4380,4310,4380,56531400,4273.122
20210420,4290,4330,4220,4310,89285800,4204.83
20210421,4240,4290,4230,4230,47230100,4126.782
20210422,4230,4260,4200,4200,108010700,4097.514
20210423,4200,4280,4190,4250,109555800,4146.294
20210426,4240,4250,4130,4140,143058700,4038.979
20210427,4200,4200,4150,4170,132799600,4068.247
20210428,4170,4220,4130,4130,115076300,4029.222
20210429,4190,4200,4140,4160,113372000,4058.49
20210430,4150,4160,4050,4050,234084900,3951.175
20210503,4060,4070,4000,4010,112939600,3912.151
20210504,4020,4070,4010,4060,76623800,3960.931
20210505,4110,4130,4080,4090,106654100,3990.199
20210506,4130,4130,4070,4110,78386100,4009.711
20210507,4140,4140,4040,4050,75778900,3951.175
20210510,4050,4090,4050,4050,73978500,3951.175
20210511,4030,4040,3980,3990,151844200,3892.639
20210517,3960,4000,3900,3900,195291900,3804.835
20210518,3960,3960,3890,3900,115704100,3804.835
20210519,3850,3940,3850,3870,123005100,3775.567
20210520,3840,3930,3820,3880,149845300,3785.323
20210521,3920,3950,3860,3890,110111400,3795.079
20210524,3970,4060,3910,4040,133806900,3941.419
20210525,4070,4140,4040,4060,153339900,3960.931
20210527,4140,4190,3950,3950,566074500,3853.615
20210528,4040,4170,4020,4070,249177000,3970.687
20210531,4130,4280,4110,4260,296848200,4156.05
20210602,4350,4380,4230,4260,283865400,4156.05
20210603,4270,4360,4220,4360,157674300,4253.61
20210604,4380,4390,4290,4340,125583500,4234.098
20210607,4340,4350,4210,4250,138866500,4146.294
20210608,4280,4280,4190,4200,98987900,4097.514
20210609,4100,4270,4100,4220,97665400,4117.026
20210610,4280,4320,4260,4300,97257300,4195.074
20210611,4350,4350,4280,4280,52553100,4175.562
20210614,4330,4350,4280,4350,121237400,4243.854
20210615,4350,4350,4210,4230,182463800,4126.782
20210616,4150,4170,4010,4010,437267600,3912.151
20210617,3980,4070,3930,4030,305679700,3931.663
20210618,4060,4060,3910,3910,296000300,3814.591
20210621,3880,3970,3860,3940,145038200,3843.859
20210622,3940,4070,3920,4040,120755000,3941.419
20210623,4050,4070,3940,3940,162498800,3843.859
20210624,4000,4010,3960,3990,50382000,3892.639
20210625,4030,4040,3990,3990,75589800,3892.639
20210628,3980,3990,3930,3930,141231800,3834.103
20210629,3860,3910,3860,3900,121772800,3804.835
20210630,3900,3970,3890,3940,112847100,3843.859
20210701,3940,3970,3910,3940,95671900,3843.859
20210702,4000,4030,3970,3990,85301200,3892.639
20210705,3930,3960,3880,3900,84968300,3804.835
20210706,3950,3950,3890,3890,55317000,3795.079
20210707,3920,3940,3810,3820,148723800,3726.787
20210708,3890,3900,3820,3870,147587600,3775.567
20210709,3860,3870,3780,3800,127826500,3707.275
20210712,3800,3820,3750,3760,119727200,3668.251
20210713,3800,3800,3760,3780,159709500,3687.763
20210714,3780,3800,3700,3710,105184100,3619.471
20210715,3750,3840,3730,3810,127139100,3717.031
20210716,3850,3860,3810,3840,98486200,3746.299
20210719,3850,3850,3780,3780,63023000,3687.763
20210721,3850,3880,3810,3820,96314800,3726.787
20210722,3870,3910,3840,3900,85309600,3804.835
20210723,3940,3950,3830,3870,87235100,3775.567
20210726,3900,3900,3820,3830,81996800,3736.543
20210727,3860,3860,3770,3800,90672700,3707.275
20210728,3800,3810,3720,3730,70705400,3638.983
20210729,3760,3840,3750,3770,93469200,3678.007
20210730,3830,3830,3710,3710,103301100,3619.471
20210802,3770,3770,3700,3740,96187100,3648.739
20210803,3740,3780,3720,3750,79873600,3658.495
20210804,3790,3850,3770,3850,83496200,3756.055
20210805,3900,4090,3900,4050,267404100,3951.175
20210806,4050,4060,3900,3930,138594800,3834.103
20210809,3940,3950,3820,3850,93093100,3756.055
20210810,3890,3890,3810,3820,85771200,3726.787
20210812,3850,3850,3800,3810,85874900,3717.031
20210813,3820,3880,3820,3870,95298300,3775.567
20210816,3870,3930,3840,3930,63711200,3834.103
20210818,3990,4090,3930,4070,224861000,3970.687
20210819,4000,4020,3860,3880,198373600,3785.323
20210820,3880,3940,3830,3930,80299100,3834.103
20210823,3980,3990,3930,3960,61938800,3863.371
20210824,3950,3960,3830,3890,137163100,3795.079
20210825,3850,3900,3850,3890,78700000,3795.079
20210826,3890,3900,3840,3870,62857400,3775.567
20210827,3890,3890,3830,3840,72270500,3746.299
20210830,3850,3940,3840,3940,116852400,3843.859
20210831,3940,3950,3870,3930,122615600,3834.103
20210901,3930,3930,3880,3890,88808900,3795.079
20210902,3860,3890,3840,3870,73855400,3775.567
20210903,3850,3930,3810,3930,150049100,3834.103
20210906,3950,3980,3850,3850,171751300,3756.055
20210907,3890,3920,3870,3910,127616300,3814.591
20210908,3820,3880,3720,3730,228087900,3730
20210909,3700,3770,3650,3730,306319600,3730
20210910,3710,3790,3670,3780,177033000,3780
20210913,3710,3750,3660,3700,169825000,3700
20210914,3720,3730,3660,3700,216363400,3700
20210915,3670,3670,3620,3660,263544000,3660
20210916,3650,3660,3610,3640,194782800,3640
20210917,3630,3640,3570,3610,346529100,3610
20210920,3590,3590,3510,3590,357971300,3590
20210921,3510,3580,3500,3570,410533900,3570
20210922,3520,3650,3520,3610,416087300,3610
20210923,3600,3770,3590,3770,432390800,3770
20210924,3790,3860,3770,3820,634549600,3820
20210927,3770,3800,3730,3750,380151200,3750
20210928,3770,3770,3690,3720,306827400,3720
20210929,3720,3750,3690,3740,143081800,3740
20210930,3760,3870,3750,3850,416099000,3850
20211001,3850,3920,3830,3900,359864700,3900
20211004,3900,4010,3890,3970,335762600,3970
20211005,3950,3980,3910,3930,236562700,3930
20211006,3920,4150,3920,4120,446708800,4120
20211007,4150,4170,4070,4120,264905400,4120
20211008,4190,4240,4130,4160,196631600,4160
20211011,4160,4200,4130,4180,146720100,4180
20211012,4180,4240,4180,4220,241196000,4220
20211013,4230,4300,4220,4280,264629400,4280
20211014,4280,4350,4230,4250,196989500,4250
20211015,4250,4330,4220,4320,318189600,4320
20211018,4350,4410,4340,4410,286829000,4410
20211019,4450,4450,4360,4400,161256300,4400
20211021,4450,4460,4320,4360,319230200,4360
20211022,4340,4400,4320,4400,160459300,4400
20211025,4330,4370,4300,4300,128240100,4300
20211026,4280,4370,4270,4350,108782400,4350
20211027,4330,4340,4260,4290,258038300,4290
20211028,4210,4300,4200,4240,159645200,4240
20211029,4300,4300,4220,4250,155011100,4250
20211101,4330,4330,4220,4230,102079300,4230
20211102,4270,4270,4210,4210,124799700,4210
20211103,4250,4300,4210,4290,100486300,4290
20211104,4330,4340,4250,4250,119591100,4250
20211105,4270,4270,4210,4240,74347000,4240
20211108,4250,4260,4220,4230,79465600,4230
20211109,4230,4250,4220,4250,92453200,4250
20211110,4230,4260,4210,4250,69475400,4250
20211111,4290,4300,4230,4250,149637700,4250
20211112,4270,4290,4210,4220,80234400,4220
20211115,4220,4220,4140,4160,220142300,4160
20211116,4120,4170,4120,4130,163555000,4130
20211117,4170,4200,4160,4200,126523700,4200
20211118,4150,4190,4140,4180,114881200,4180
20211119,4220,4290,4220,4280,182167700,4280
20211122,4310,4310,4250,4280,151514000,4280
20211123,4280,4280,4200,4210,104294200,4210
20211124,4200,4230,4190,4210,111072800,4210
20211125,4180,4250,4180,4220,123609400,4220
20211126,4190,4220,4150,4160,148652500,4160
20211129,4150,4190,4080,4170,164312800,4170
20211130,4150,4220,4090,4090,316653200,4090
20211201,4090,4180,4070,4080,163457900,4080
20211202,4060,4220,4060,4200,139281800,4200
20211203,4210,4220,4170,4170,93227100,4170
20211206,4200,4220,4110,4110,106610000,4110
20211207,4190,4230,4160,4230,182048000,4230
20211208,4250,4250,4170,4210,143230200,4210
20211209,4220,4220,4160,4190,90471500,4190
20211210,4130,4160,4130,4130,122999200,4130
20211213,4170,4200,4160,4160,86848900,4160
20211214,4150,4160,4130,4130,100110000,4130
20211215,4150,4230,4140,4200,124522800,4200
20211216,4220,4220,4120,4140,136646600,4140
20211217,4090,4140,4090,4110,153165400,4110
20211220,4070,4130,4060,4120,89198900,4120
20211221,4100,4120,4080,4080,109561800,4080
20211222,4100,4110,4050,4050,104738000,4050
20211223,4090,4110,4060,4100,72736800,4100
20211224,4100,4120,4050,4070,59795000,4070
20211227,4070,4110,4060,4060,65491200,4060
20211228,4090,4110,4070,4090,52952500,4090
20211229,4090,4100,4070,4080,27676500,4080
20211230,4080,4140,4060,4110,146989400,4110
20220103,4120,4190,4090,4180,90842500,4180
20220104,4200,4210,4160,4160,93950000,4160
20220105,4180,4230,4130,4210,174376400,4210
20220106,4240,4240,4140,4160,137280000,4160
20220107,4170,4200,4150,4190,101275000,4190
20220110,4190,4210,4180,4180,70722600,4180
20220111,4180,4180,4130,4150,99404900,4150
20220112,4170,4180,4130,4160,65907000,4160
20220113,4180,4190,4170,4190,103522400,4190
20220114,4190,4210,4160,4180,110213800,4180
20220117,4200,4210,4180,4210,102957100,4210
20220118,4240,4240,4140,4190,120275000,4190
20220119,4210,4210,4130,4130,109954700,4130
20220120,4130,4160,4110,4130,86394600,4130
20220121,4130,4170,4110,4170,84972500,4170
20220124,4140,4160,4100,4120,76709900,4120
20220125,4100,4110,4000,4070,185007800,4070
20220126,4030,4100,4030,4090,97589500,4090
20220127,4070,4140,4060,4140,80682900,4140
20220128,4170,4170,4090,4140,84812100,4140
20220131,4170,4170,4070,4070,78498500,4070
20220202,4120,4120,4060,4070,81546300,4070
20220203,4180,4180,4130,4130,157898800,4130
20220204,4170,4210,4150,4210,236602900,4210
20220207,4240,4410,4220,4400,468016600,4400
20220208,4450,4550,4400,4440,310878100,4440
20220209,4400,4500,4380,4450,149000100,4450
20220210,4500,4500,4450,4470,112521600,4470
20220211,4420,4450,4380,4450,103418200,4450
20220214,4450,4450,4380,4410,105260000,4410
20220215,4440,4450,4390,4430,96658500,4430
20220216,4470,4470,4410,4420,89636300,4420
20220217,4390,4410,4340,4400,118305100,4400
20220218,4400,4440,4370,4430,127058000,4430
20220221,4460,4490,4440,4490,133717300,4490
20220222,4440,4470,4420,4430,109060900,4430
20220223,4520,4520,4460,4480,160827800,4480
20220224,4470,4470,4370,4390,217523600,4390
20220225,4450,4550,4410,4550,301346400,4550
20220301,4850,4860,4630,4630,494657800,4630
20220302,4680,4690,4550,4560,186635200,4560
20220304,4720,4730,4610,4670,292022600,4670
20220307,4580,4630,4520,4520,224515800,4520
20220308,4500,4560,4430,4430,214870200,4430
20220309,4530,4590,4500,4570,191967100,4570
20220310,4640,4640,4510,4570,225575800,4570
20220311,4400,4440,4370,4400,275965300,4400
20220314,4440,4540,4410,4520,212052100,4520
20220315,4550,4640,4530,4610,357755700,4610
20220316,4650,4660,4610,4650,226817000,4650
20220317,4690,4700,4610,4650,224068000,4650
20220318,4700,4700,4580,4580,257863400,4580
20220321,4600,4630,4560,4590,118791900,4590
20220322,4690,4710,4640,4640,177758500,4640
20220323,4680,4690,4620,4650,146545100,4650
20220324,4640,4730,4620,4730,206271600,4730
20220325,4760,4760,4650,4710,137104800,4710
20220328,4730,4740,4670,4730,106801800,4730
20220329,4750,4750,4670,4690,93155100,4690
20220330,4740,4740,4690,4710,83364400,4710
20220331,4700,4750,4660,4660,158650000,4660
20220401,4690,4730,4630,4730,145105000,4730
20220404,4730,4730,4660,4700,103902000,4700
20220405,4730,4740,4670,4700,76154300,4700
20220406,4690,4690,4600,4600,111009800,4600
20220407,4670,4670,4620,4630,91942500,4630
20220408,4630,4650,4600,4610,125657900,4610
20220411,4600,4620,4570,4570,109861100,4570
20220412,4550,4610,4550,4610,96961200,4610
20220413,4640,4640,4590,4610,112327600,4610
20220414,4600,4610,4530,4540,150659600,4540
20220418,4550,4580,4540,4550,82795100,4550
20220419,4550,4600,4540,4570,148475600,4570
20220420,4610,4870,4600,4850,404383100,4850
20220421,4850,4850,4760,4800,208253300,4800
20220422,4750,4850,4720,4750,174349500,4750
20220425,4700,4850,4670,4840,235752400,4840
20220426,4840,4980,4830,4940,262734300,4940
20220427,4900,4930,4850,4850,191955100,4850
20220428,4870,4930,4860,4870,193821200,4870
20220509,4750,4760,4530,4530,561600400,4530
20220510,4260,4530,4260,4530,435782800,4530
20220511,4550,4580,4480,4490,205233800,4490
20220512,4490,4490,4300,4320,207373600,4320
20220513,4250,4360,4250,4250,336711300,4250
20220517,4270,4520,4270,4450,272650400,4450
20220518,4500,4530,4430,4450,129716500,4450
20220519,4350,4460,4300,4440,132614900,4440
20220520,4440,4490,4410,4430,122101000,4430
20220523,4410,4440,4320,4330,175709000,4330
20220524,4320,4500,4320,4460,165758600,4460
20220525,4430,4450,4350,4350,138961700,4350
20220527,4500,4540,4440,4540,209962100,4540
20220530,4540,4540,4390,4430,193724500,4430
20220531,4470,4630,4450,4630,379626500,4630
20220602,4540,4600,4480,4480,225697500,4480
20220603,4530,4570,4510,4520,117643300,4520
20220606,4470,4510,4400,4430,157277700,4430
20220607,4460,4460,4400,4400,133318000,4400
20220608,4400,4470,4380,4470,150604000,4470
20220609,4500,4520,4480,4490,161768800,4490
20220610,4470,4470,4360,4400,222410400,4400
20220613,4260,4350,4260,4340,164017200,4340
20220614,4300,4410,4300,4360,150381800,4360
20220615,4360,4450,4360,4450,160729900,4450
20220616,4420,4530,4410,4430,240023000,4430
20220617,4370,4400,4350,4370,185763100,4370
20220620,4400,4410,4340,4400,95058800,4400
20220621,4430,4430,4380,4380,103964600,4380
20220622,4410,4410,4310,4320,106208500,4320
20220623,4300,4360,4300,4310,127600700,4310
20220624,4320,4350,4310,4340,66083900,4340
20220627,4310,4330,4270,4280,152449600,4280
20220628,4320,4330,4280,4300,161054900,4300
20220629,4280,4310,4180,4180,199246800,4180
20220630,4120,4220,4120,4150,232472200,4150
20220701,4150,4200,4110,4140,154253000,4140
20220704,4090,4120,3960,4040,258383400,4040
20220705,4040,4160,4040,4090,172365600,4090
20220706,4050,4100,4020,4080,125309100,4080
20220707,4040,4110,4040,4050,172127500,4050
20220708,4090,4200,4050,4200,112914000,4200
20220711,4150,4170,4100,4120,80867700,4120
20220712,4120,4140,4100,4110,56085200,4110
20220713,4110,4130,4030,4060,165745200,4060
20220714,4010,4090,4010,4060,150455300,4060
20220715,4060,4120,4050,4110,91362800,4110
20220718,4110,4140,4080,4140,135284500,4140
20220719,4150,4150,4110,4110,122905900,4110
20220720,4180,4300,4160,4300,220223600,4300
20220721,4300,4310,4230,4310,130405400,4310
20220722,4330,4330,4270,4270,86561100,4270
20220725,4250,4300,4250,4250,60952800,4250
20220726,4270,4350,4260,4330,97709800,4330
20220727,4380,4380,4300,4320,88570800,4320
20220728,4340,4400,4340,4360,136421400,4360
20220729,4390,4430,4340,4360,228669400,4360
20220801,4390,4410,4330,4360,200791700,4360
20220802,4360,4400,4300,4400,173931200,4400
20220803,4410,4420,4350,4380,103426000,4380
20220804,4380,4390,4350,4360,96960600,4360
20220805,4360,4400,4320,4360,168879400,4360
20220808,4360,4400,4340,4370,107242600,4370
20220809,4400,4470,4390,4410,181747100,4410
20220810,4350,4370,4300,4310,205341100,4310
20220811,4380,4410,4340,4350,193329000,4350
20220812,4340,4350,4320,4320,104325400,4320
20220815,4330,4350,4300,4300,135099400,4300
20220816,4350,4350,4270,4280,205432400,4280
20220818,4330,4340,4310,4330,138795300,4330
20220819,4340,4340,4300,4300,84509100,4300
20220822,4320,4330,4270,4270,121124400,4270
20220823,4260,4310,4260,4300,107799500,4300
20220824,4300,4330,4280,4290,75055900,4290
20220825,4280,4300,4270,4270,117653800,4270
20220826,4280,4290,4270,4270,87375200,4270
20220829,4250,4270,4220,4250,105715200,4250
20220830,4250,4300,4250,4260,136627300,4260
20220831,4250,4350,4240,4340,191475700,4340
20220901,4320,4390,4310,4390,139997700,4390
20220902,4410,4450,4380,4450,189113000,4450
20220905,4430,4600,4420,4590,261126600,4590
20220906,4670,4690,4550,4560,188117100,4560
20220907,4510,4550,4460,4460,212065700,4460
20220908,4480,4620,4480,4600,250373200,4600
20220909,4640,4640,4570,4610,119286700,4610
20220912,4610,4630,4560,4560,97988000,4560
20220913,4560,4640,4560,4580,141828800,4580
20220914,4520,4610,4510,4580,149960600,4580
20220915,4600,4700,4590,4610,295664100,4610
20220916,4610,4620,4500,4500,282492200,4500
20220919,4520,4600,4500,4570,134432000,4570
20220920,4570,4600,4490,4490,138695500,4490
20220921,4490,4550,4470,4550,159976900,4550
20220922,4500,4580,4500,4560,100425300,4560
20220923,4540,4560,4480,4480,139074000,4480
20220926,4480,4540,4410,4540,280747500,4540
20220927,4500,4550,4480,4530,213704600,4530
20220928,4510,4560,4480,4520,161815300,4520
20220929,4520,4540,4460,4480,169368600,4480
20220930,4450,4510,4410,4490,224229200,4490
20221003,4500,4550,4480,4530,159559600,4530
20221004,4560,4650,4560,4640,256367100,4640
20221005,4660,4660,4540,4540,182246200,4540
20221006,4540,4570,4510,4510,123346200,4510
20221007,4480,4490,4430,4440,133678600,4440
20221010,4420,4430,4340,4370,193923600,4370
20221011,4390,4430,4370,4430,133742200,4430
20221012,4470,4470,4400,4400,128747800,4400
20221013,4390,4420,4350,4350,104269900,4350
20221014,4380,4390,4270,4270,182095700,4270
20221017,4270,4320,4260,4300,145506000,4300
20221018,4280,4340,4280,4290,161444100,4290
20221019,4280,4340,4280,4300,81682300,4300
20221020,4280,4400,4280,4390,149521700,4390
20221021,4360,4460,4360,4430,165052200,4430
20221024,4430,4540,4430,4500,186997700,4500
20221025,4560,4610,4550,4590,237856900,4590
20221026,4600,4610,4500,4530,164992200,4530
20221027,4550,4600,4530,4600,131407700,4600
20221028,4600,4630,4560,4630,189534700,4630
20221031,4630,4680,4630,4650,227969800,4650
20221101,4690,4700,4630,4660,214442200,4660
20221102,4680,4680,4570,4610,145301400,4610
20221103,4630,4660,4590,4650,147388900,4650
20221104,4650,4660,4610,4650,73008300,4650
20221107,4650,4690,4610,4690,84930700,4690
20221108,4690,4690,4610,4620,81049600,4620
20221109,4600,4650,4600,4650,94722900,4650
20221110,4560,4580,4520,4530,173833100,4530
20221111,4620,4650,4590,4650,153238500,4650
20221114,4620,4640,4550,4580,156892500,4580
20221115,4580,4610,4560,4580,71985700,4580
20221116,4590,4610,4490,4520,249900500,4520
20221117,4520,4670,4500,4670,217126700,4670
20221118,4670,4680,4610,4610,105351900,4610
20221121,4620,4630,4560,4590,96343400,4590
